# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe sinegen_tbb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       304 17186979  1698497281    11781932  1698497281    11781932 "counter.sv"
T      4488 17174231  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter.cpp"
T      2858 17174230  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter.h"
T      1856 17174239  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter.mk"
T       770 17174226  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter__Syms.cpp"
T      1109 17174229  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter__Syms.h"
T      1864 17174237  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter__Trace__0.cpp"
T      3542 17174236  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       848 17174232  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter___024root.h"
T      1896 17174235  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1597 17174234  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17174233  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17174240  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter__ver.d"
T         0        0  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter__verFiles.dat"
T      1643 17174238  1699369057   644862686  1699369057   644862686 "obj_dir/Vcounter_classes.mk"
