# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe sinegen_tbb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       304 17173983  1698312290   930202650  1698312290   930202650 "counter.sv"
T      4488 17173988  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter.cpp"
T      2858 17173987  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter.h"
T      1856 17173997  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter.mk"
T       770 17173985  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter__Syms.cpp"
T      1109 17173986  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter__Syms.h"
T      1864 17173995  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter__Trace__0.cpp"
T      3542 17173993  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       848 17173989  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter___024root.h"
T      1896 17173992  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1597 17173991  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17173990  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17173998  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter__ver.d"
T         0        0  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter__verFiles.dat"
T      1643 17173996  1698505058   776377443  1698505058   776377443 "obj_dir/Vcounter_classes.mk"
