# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe sigdelay_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       296 17183090  1698511055   231594141  1698511055   231594141 "counter.sv"
T      4458 17176962  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter.cpp"
T      2836 17176961  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter.h"
T      1856 17176971  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter.mk"
T       770 17175563  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter__Syms.cpp"
T      1109 17175814  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter__Syms.h"
T      1819 17176969  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter__Trace__0.cpp"
T      3405 17176968  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       827 17176964  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter___024root.h"
T      1852 17176967  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17176966  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17176965  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17176972  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter__ver.d"
T         0        0  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter__verFiles.dat"
T      1643 17176970  1699370161    89799651  1699370161    89799651 "obj_dir/Vcounter_classes.mk"
